start_time,crypto_code,e_roi,time_cost,ask,ask_q,ask_1,ask_1_q,bid_2,bid_2_q,roi_30,ask_30,ask_q_30,ask_1_30,ask_1_q_30,bid_2_30,bid_2_q_30,roi_100,ask_100,ask_q_100,ask_1_100,ask_1_q_100,bid_2_100,bid_2_q_100,roi_300,ask_300,ask_q_300,ask_1_300,ask_1_q_300,bid_2_300,bid_2_q_300
1626969636.3053243,SAND,1.0048906715911876,568.0468850135803,295.91,6.5444,0.0016649,1444.0,0.49507,855314.9,0.9996356025654478,295.99,10.7144,0.0016732,19376.0,0.49507,488115.5,1.004774771373204,295.98,7.9592,0.0016783,60.0,0.49513,1440.3,0.9965562457059418,296.11,1.6951,0.0016783,60.0,0.49525,908.8
1626969883.6178038,NMR,1.0133472306667826,246.58520913124084,297.75,1.5186,0.1044,4.39,31.5,318.882,0.9931630082763584,297.75,1.3007,0.1057,43.06,31.257,10.72,1.0062747635542253,297.72,12.5362,0.1057,43.06,31.277,8.9,0.9936582449176908,297.75,1.3007,0.1056,33.99,31.243,13.123
1626970604.5709543,SAND,1.0053683664618105,720.1718640327454,295.49,11.855,0.0016999,2669.0,0.505,344496.3,1.0031259530131074,295.49,24.4109,0.0017037,113.0,0.505,84378.1,1.002230967846655,295.47,7.7522,0.001709,3893.0,0.50339,1823.0,0.9989027062584958,295.45,1.2521,0.001709,1284.0,0.50437,4020.1
1626972629.620499,IOTA,1.0057562758810934,2024.343742609024,296.22,2.2819,0.002217,150.0,0.6605,225.96,0.997753553780781,296.22,2.2819,0.002227,38.4,0.6582,151.51,1.0022201872269734,296.23,2.4782,0.002227,38.4,0.6582,154.14,0.9974167058900534,296.23,2.3765,0.002227,38.4,0.658,122.39
1626972717.2272124,KEEP,1.0048670015457726,87.06267714500427,295.89,1.191,0.000824,6179.0,0.245,149994.0,0.9974367718276338,295.91,13.0,0.000825,6173.0,0.2435,19777.0,0.9990573754221386,295.91,13.0,0.000826,815.0,0.2436,6000.0,0.9970474793436882,295.91,13.0,0.000826,815.0,0.2437,680.0
1626974907.7115889,ALPHA,1.0050280115664365,2189.9218034744263,295.24,7.1749,0.0018684,33.0,0.5544,87.0,0.9969069425225016,295.24,6.8596,0.0018843,260.0,0.5546,1688.33,1.0057981535626737,295.28,23.44,0.0018842,814.0,0.5549,90.28,0.9994678179845776,295.28,4.0,0.0018843,260.0,0.5561,2911.34
1626975177.1647642,COCOS,1.004483277927411,268.8906590938568,295.13,8.4497,0.001889,4.1,0.56,9184.17,1.004483277927411,295.13,8.4497,0.001889,4.1,0.56,9184.17,1.0042450874482276,295.2,15.5507,0.001889,4.1,0.56,9184.17,1.0043471552485577,295.17,2.2231,0.001889,4.1,0.56,9184.17
1626975177.6334293,COCOS,1.0043471552485577,0.0,295.17,2.2231,0.001889,4.1,0.56,9184.17,1.0043471552485577,295.17,2.2231,0.001889,4.1,0.56,9184.17,1.0043471552485577,295.17,2.2231,0.001889,4.1,0.56,8998.98,1.0043471552485577,295.17,2.2231,0.001889,4.1,0.56,8941.22
1626975178.1021936,COCOS,1.0043471552485577,0.0,295.17,2.2231,0.001889,4.1,0.56,8941.22,1.0043471552485577,295.17,2.2231,0.001889,4.1,0.56,8941.22,1.0043471552485577,295.17,6.5,0.001889,4.1,0.56,8941.22,1.004313130343237,295.18,2.036,0.001889,4.1,0.56,8941.22
1626975178.5865953,COCOS,1.004313130343237,0.0,295.18,2.036,0.001889,4.1,0.56,8941.22,1.004313130343237,295.18,2.036,0.001889,4.1,0.56,8941.22,1.004313130343237,295.18,2.036,0.001889,4.1,0.56,8941.22,1.004313130343237,295.18,2.036,0.001889,4.1,0.56,8941.22
1626975179.055303,COCOS,1.004381182459401,0.0,295.16,6.5,0.001889,4.1,0.56,8941.22,1.004381182459401,295.16,6.5,0.001889,4.1,0.56,8941.22,1.004381182459401,295.16,6.5,0.001889,4.1,0.56,8941.22,1.0044492437985932,295.14,25.3349,0.001889,4.1,0.56,8941.22
1626975179.5553112,COCOS,1.0044492437985932,0.0,295.14,25.3349,0.001889,4.1,0.56,8941.22,1.0044492437985932,295.14,25.3349,0.001889,4.1,0.56,8941.22,1.0044492437985932,295.14,24.6573,0.001889,4.1,0.56,8941.22,1.0044492437985932,295.14,24.6573,0.001889,4.1,0.56,8941.22
1626975180.024069,COCOS,1.0044492437985932,0.0,295.14,5.7536,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,6.42,0.001889,4.1,0.56,8941.22,1.0044492437985932,295.14,6.5,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,6.42,0.001889,4.1,0.56,8941.22
1626975180.5085185,COCOS,1.0044152119760017,0.0,295.15,6.42,0.001889,4.1,0.56,8941.22,1.004313130343237,295.18,6.974,0.001889,4.1,0.56,8941.22,1.0042450874482276,295.2,38.2582,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,2.4051,0.001889,4.1,0.56,8941.22
1626975181.0251958,COCOS,1.0044152119760017,0.0,295.15,2.1782,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,18.9001,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,18.9001,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,18.9001,0.001889,4.1,0.56,8941.22
1626975181.593923,COCOS,1.0044152119760017,0.0,295.15,18.9001,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,18.9001,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,2.1782,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,2.1782,0.001889,4.1,0.56,8941.22
1626975182.1336577,COCOS,1.0044152119760017,0.0,295.15,1.8541,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,1.8089,0.001889,4.1,0.56,8941.22,1.0044152119760017,295.15,1.7579,0.001889,4.1,0.56,8941.22,1.0053120112724083,295.15,1.456,0.001889,4.1,0.5605,248.29
1626975182.6334436,COCOS,1.0053120112724083,0.0,295.15,1.413,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,1.3598,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,1.3598,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,1.2816,0.001889,4.1,0.5605,248.29
1626975183.117785,COCOS,1.0053120112724083,0.0,295.15,1.1635,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,1.1127,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,6.1127,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,5.7572,0.001889,4.1,0.5605,248.29
1626975183.6189003,COCOS,1.0053120112724083,0.0,295.15,4.9116,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,4.9116,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,4.8674,0.001889,4.1,0.5605,248.29,1.0053120112724083,295.15,4.571,0.001889,4.1,0.5605,248.29
1626975184.1334286,COCOS,1.0053460734805562,0.0,295.14,6.2544,0.001889,4.1,0.5605,248.29,1.0053460734805562,295.14,6.2115,0.001889,4.1,0.5605,248.29,1.0053460734805562,295.14,6.17,0.001889,4.1,0.5605,248.29,1.0053460734805562,295.14,5.8488,0.001889,4.1,0.5605,248.29
1626975184.617792,COCOS,1.005141734847735,0.0,295.2,47.9536,0.001889,4.1,0.5605,248.29,1.005141734847735,295.2,8.3636,0.001889,4.1,0.5605,248.29,1.005141734847735,295.2,4.3636,0.001889,4.1,0.5605,248.29,1.0050736404276517,295.22,0.4229,0.001889,4.1,0.5605,248.29
1626975550.3209853,COCOS,1.0040390290328391,365.1251254081726,295.15,11.653,0.001859,9.8,0.5509,2600.0,1.0040390290328391,295.15,11.653,0.001859,9.8,0.5509,2600.0,1.0040390290328391,295.15,11.653,0.001859,9.8,0.5509,2600.0,0.9977805268552812,295.15,8.7799,0.001871,110.2,0.551,2420.51
1626976705.9303176,CELR,1.009122792967722,1155.0625040531158,295.28,12.5652,8.39e-05,2655.0,0.025,90029.0,0.997536820597166,295.29,11.3365,8.46e-05,234848.0,0.02492,188242.8,1.0006122746104704,295.29,11.3365,8.46e-05,234848.0,0.02479,70869.9,0.9930999368354816,295.3,8.9043,8.46e-05,234848.0,0.02481,15883.9
1626980509.992802,ERN,1.0040655379193522,3803.531278848648,294.17,27.2,0.02309,0.2,6.82,738.5,1.0043493288050198,294.13,1.7047,0.02309,0.2,6.821,88.1,1.0044176263351146,294.11,2.7271,0.02309,0.2,6.821,95.6,1.0045648800554392,294.11,6.5,0.02309,0.2,6.822,23.7
1626980510.5085132,ERN,1.0045990373107965,0.0,294.1,0.8793,0.02309,0.2,6.822,23.7,1.0045990373107965,294.1,0.8793,0.02309,0.2,6.822,23.7,1.0046331968890656,294.09,0.8555,0.02309,0.2,6.822,23.7,1.0047804606235846,294.09,0.8555,0.02309,0.2,6.823,21.5
1626980510.9771926,ERN,1.0047804606235846,0.0,294.09,6.5,0.02309,0.2,6.823,21.5,1.0047804606235846,294.09,6.5,0.02309,0.2,6.823,21.5,1.0047804606235846,294.09,6.5,0.02309,0.2,6.823,21.5,1.0049277243581036,294.09,1.4296,0.02309,0.2,6.824,23.7
1626980511.4928071,ERN,1.0049277243581036,0.0,294.09,1.4296,0.02309,0.2,6.824,23.7,1.0049277243581036,294.09,1.4296,0.02309,0.2,6.824,23.7,1.0049277243581036,294.09,1.4296,0.02309,0.2,6.824,23.7,1.0049383036349893,294.13,0.5,0.02309,0.2,6.825,24.8
1626980511.961609,ERN,1.0046308994907192,0.0,294.22,1.2547,0.02309,0.2,6.825,24.8,1.0046308994907192,294.22,1.2547,0.02309,0.2,6.825,24.8,1.0046308994907192,294.22,1.2547,0.02309,0.2,6.825,24.8,1.004846403942366,294.2,0.0671,0.02309,0.2,6.826,23.7
1626980512.4615836,ERN,1.0048805603176318,0.0,294.19,1.2094,0.02309,0.2,6.826,23.7,1.0048805603176318,294.19,1.2094,0.02309,0.2,6.826,23.7,1.0049488800348236,294.17,1.07,0.02309,0.2,6.826,23.7,1.0049830433772236,294.16,0.8369,0.02309,0.2,6.826,23.7
1626980512.9615924,ERN,1.0051302720680202,0.0,294.16,0.8369,0.02309,0.2,6.827,52.5,1.0051302720680202,294.16,0.8369,0.02309,0.2,6.827,52.5,1.0051302720680202,294.16,0.8369,0.02309,0.2,6.827,52.5,1.0051644427384967,294.15,0.6465,0.02309,0.2,6.827,52.5
1626980513.4459274,ERN,1.005232791049974,0.0,294.13,6.5,0.02309,0.2,6.827,52.5,1.005232791049974,294.13,6.5,0.02309,0.2,6.827,52.5,1.0053800347574662,294.13,6.5,0.02309,0.2,6.828,23.7,1.00551677929618,294.09,6.5,0.02309,0.2,6.828,23.7
1626980513.9303052,ERN,1.005550971243245,0.0,294.08,2.1646,0.02309,0.2,6.828,23.7,1.005550971243245,294.08,1.4377,0.02309,0.2,6.828,23.7,1.0054825896743065,294.1,0.6464,0.02309,0.2,6.828,23.7,1.00551677929618,294.09,6.5,0.02309,0.2,6.828,23.7
1626980514.430315,ERN,1.00551677929618,0.0,294.09,6.5,0.02309,0.2,6.828,23.7,1.00551677929618,294.09,6.5,0.02309,0.2,6.828,23.7,1.005664043030699,294.09,6.5,0.02309,0.2,6.829,15.5,0.9984601493211044,294.09,1.4633,0.02326,9.0,6.83,23.7
1626982588.5865796,INJ,1.0150164686422036,2073.656200647354,294.85,7.4988,0.01938,6.9,5.8,6416.53,0.9963665740027882,294.85,7.4988,0.01961,25.9,5.761,416.572,1.0083019837672302,294.92,0.2079,0.01966,90.0,5.763,7.264,0.994826299272914,294.91,0.0509,0.01965,36.0,5.765,71.119
1626988991.774089,VTHO,1.00406111622274,6402.6733729839325,294.58,9.5771,1.681e-05,1882.0,0.004972,42995.0,0.9987479493225808,294.57,0.422,1.69e-05,17077.0,0.004972,42995.0,1.00406111622274,294.58,6.1818,1.69e-05,17077.0,0.004972,42995.0,0.998714045189601,294.58,6.6415,1.69e-05,17077.0,0.004972,42995.0
1626989694.336564,ERN,1.0044816947127957,702.0781745910645,294.78,0.3579,0.02334,20.4,6.911,10.5,1.0044816947127957,294.78,0.3579,0.02334,20.4,6.911,10.5,0.999394607559714,294.78,0.3579,0.02334,20.4,6.876,20.2,0.999394607559714,294.78,0.3579,0.02334,20.4,6.876,20.2
1626993162.2115428,COCOS,1.00416544751122,3467.343760490417,291.67,1.7193,0.001799,27.9,0.5269,2691.98,1.00416544751122,291.67,1.7193,0.001799,27.9,0.5269,2691.98,1.00416544751122,291.67,1.7193,0.001799,27.9,0.5269,2691.98,1.0041310205553948,291.68,33.1379,0.001799,27.9,0.5269,2691.98
1626993162.7115724,COCOS,1.0041310205553948,0.0,291.68,32.4779,0.001799,27.9,0.5269,2691.98,1.0041310205553948,291.68,32.4779,0.001799,27.9,0.5269,2691.98,1.0041310205553948,291.68,22.5144,0.001799,27.9,0.5269,2691.98,1.0041310205553948,291.68,22.4629,0.001799,27.9,0.5269,2691.98
1626993163.211563,COCOS,1.0041310205553948,0.0,291.68,22.1649,0.001799,27.9,0.5269,2691.98,1.003940447197916,291.68,22.1649,0.001799,27.9,0.5268,97.57,1.003940447197916,291.68,21.2349,0.001799,27.9,0.5268,97.57,1.003940447197916,291.68,21.1849,0.001799,27.9,0.5268,97.57
1626993164.2427905,COCOS,1.006286424875217,0.4999592304229736,291.0,1369.363,0.001799,27.9,0.5268,97.57,1.0055952940889017,291.2,20.0,0.001799,27.9,0.5268,97.57,1.0052683579049169,291.35,7.865,0.001799,27.9,0.5269,2735.85,1.005475423377382,291.29,1.0916,0.001799,27.9,0.5269,2735.85
1626993164.727188,COCOS,1.005648043110828,0.0,291.24,12.9233,0.001799,27.9,0.5269,2731.53,1.0039393520789963,291.25,0.1373,0.001802,3.2,0.5269,2620.26,1.005648043110828,291.24,13.0,0.001803,57.7,0.5269,2620.26,1.0034351564874264,291.29,1.824,0.001803,57.7,0.527,29.16
1626994776.289693,COCOS,1.0040351597244943,1611.0468866825104,290.07,0.3615,0.001838,17.4,0.5353,1903.31,1.0040351597244943,290.07,0.0017,0.001838,17.4,0.5353,1903.31,1.0040351597244943,290.07,0.0017,0.001838,17.4,0.5353,1903.31,1.0039313298217305,290.1,0.4138,0.001838,17.4,0.5353,1903.31
1626994785.258446,COCOS,1.0040005473706703,8.359707117080688,290.08,1.0357,0.001838,17.4,0.5353,1903.31,1.0039659374031646,290.09,0.4489,0.001838,17.4,0.5353,1903.31,1.0041043915920842,290.05,48.0,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,18.6261,0.001838,17.4,0.5353,1903.31
1626994785.774053,COCOS,1.0040697744648832,0.0,290.06,1.4735,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,1.4735,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.0005,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,4.5178,0.001838,17.4,0.5353,1903.31
1626994786.2740777,COCOS,1.0040005473706703,0.0,290.08,2.5178,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,2.5178,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,2.5178,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.3857,0.001838,17.4,0.5353,1903.31
1626994786.8053186,COCOS,1.0040697744648832,0.0,290.06,0.3292,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.3292,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.2592,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.2592,0.001838,17.4,0.5353,1903.31
1626994787.2740767,COCOS,1.0040697744648832,0.0,290.06,0.2592,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.2592,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.2002,0.001838,17.4,0.5353,1903.31,1.0041043915920842,290.05,7.5996,0.001838,17.4,0.5353,1903.31
1626994787.758684,COCOS,1.0040697744648832,0.0,290.06,6.4002,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.2002,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.2002,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,0.0001,0.001838,17.4,0.5353,1903.31
1626994788.4303572,COCOS,1.0040005473706703,0.1681365966796875,290.08,16.0,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,18.0,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,4.5171,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,16.0,0.001838,17.4,0.5353,1903.31
1626994789.1334436,COCOS,1.0040005473706703,0.2186810970306396,290.08,0.5171,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,0.5171,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,0.5171,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,0.5171,0.001838,17.4,0.5353,1903.31
1626994789.617829,COCOS,1.0040005473706703,0.0,290.08,6.567,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,6.567,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,6.567,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,6.567,0.001838,17.4,0.5353,1903.31
1626994790.1022143,COCOS,1.0040005473706703,0.0,290.08,6.567,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,6.567,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,1.1671,0.001838,17.4,0.5353,1903.31,1.0040005473706703,290.08,1.1671,0.001838,17.4,0.5353,1903.31
1626994790.570953,COCOS,1.0040351597244943,0.0,290.07,39.1239,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,1.034,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,1.034,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,1.034,0.001838,17.4,0.5353,1903.31
1626994791.0553153,COCOS,1.0040697744648832,0.0,290.06,1.034,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,1.034,0.001838,17.4,0.5353,1903.31,1.0040697744648832,290.06,33.034,0.001838,17.4,0.5353,1903.31,1.0041043915920842,290.05,0.758,0.001838,17.4,0.5353,1903.31
1626994791.5240502,COCOS,1.0041043915920842,0.0,290.05,0.758,0.001838,17.4,0.5353,1903.31,1.004139011106344,290.04,10.0533,0.001838,17.4,0.5353,1903.31,1.004139011106344,290.04,10.0533,0.001838,17.4,0.5353,1903.31,1.003916813712093,290.05,0.758,0.001838,17.4,0.5352,5951.09
1626994807.3053014,COCOS,1.0040206600137669,15.249999284744264,290.02,3.7817,0.001838,17.4,0.5352,5951.09,1.003916813712093,290.05,0.2315,0.001838,17.4,0.5352,5951.09,1.003916813712093,290.05,0.2315,0.001838,17.4,0.5352,5951.09,1.003951426759042,290.04,0.1725,0.001838,17.4,0.5352,5951.09
1626994810.5553536,COCOS,1.0040206600137669,2.703185558319092,290.02,6.5,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,6.5,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,7.9661,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,7.8453,0.001838,17.4,0.5352,5951.09
1626994811.1022148,COCOS,1.0040206600137669,0.0,290.02,7.8,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,7.8,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,7.5737,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,7.5737,0.001838,17.4,0.5352,5951.09
1626994811.6334302,COCOS,1.0040206600137669,0.0,290.02,7.4081,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,7.4081,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,5.6059,0.001838,17.4,0.5352,5951.09,1.0037783853879578,290.09,1.0341,0.001838,17.4,0.5352,5951.09
1626994815.8209202,COCOS,1.0040206600137669,3.640602827072144,290.02,13.5277,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,24.9445,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,18.4445,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,18.4445,0.001838,17.4,0.5352,5951.09
1626994816.3053267,COCOS,1.0040206600137669,0.0,290.02,11.5,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,11.4449,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,11.4449,0.001838,17.4,0.5352,5951.09,1.0040552802220355,290.01,13.1796,0.001838,17.4,0.5352,5951.09
1626994816.8366263,COCOS,1.0040206600137669,0.0,290.02,10.0,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,10.0,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,8.8069,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,8.8069,0.001838,17.4,0.5352,5951.09
1626994817.320937,COCOS,1.0040206600137669,0.0,290.02,15.3069,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,15.3069,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,15.3069,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,22.5492,0.001838,17.4,0.5352,5951.09
1626994817.8053055,COCOS,1.0040206600137669,0.0,290.02,15.9892,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,24.2947,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,24.2947,0.001838,17.4,0.5352,5951.09,1.0040206600137669,290.02,17.4067,0.001838,17.4,0.5352,5951.09
1626994818.8368635,COCOS,1.0040206600137669,0.5313444137573242,290.02,16.0,0.001838,17.4,0.5352,5951.09,1.0040552802220355,290.01,44.2659,0.001838,17.4,0.5352,5951.09,1.0040552802220355,290.01,35.7814,0.001838,17.4,0.5352,5951.09,1.0040552802220355,290.01,43.6953,0.001838,17.4,0.5352,5472.3
1626994819.352182,COCOS,1.0040552802220355,0.0,290.01,62.6899,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,62.6899,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,62.6899,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,62.8625,0.001838,17.4,0.5352,5472.3
1626994819.8522024,COCOS,1.0040552802220355,0.0,290.01,70.8625,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,70.8625,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,76.3625,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,73.3317,0.001838,17.4,0.5352,5472.3
1626994820.3522222,COCOS,1.0040552802220355,0.0,290.01,73.3317,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,73.3317,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,73.3317,0.001838,17.4,0.5352,5472.3,1.0040552802220355,290.01,73.5043,0.001838,17.4,0.5352,5472.3
1626994820.852214,COCOS,1.0040552802220355,0.0,290.01,73.5043,0.001838,17.4,0.5352,5231.65,1.0040552802220355,290.01,73.5043,0.001838,17.4,0.5352,5231.65,1.0040552802220355,290.01,73.5043,0.001838,17.4,0.5352,5231.65,1.0040552802220355,290.01,73.5043,0.001838,17.4,0.5352,5231.65
1626994821.3834355,COCOS,1.0040552802220355,0.0,290.01,73.5043,0.001838,17.4,0.5352,5231.65,1.0040552802220355,290.01,73.5043,0.001838,17.4,0.5352,5231.65,1.0040552802220355,290.01,73.5043,0.001838,17.4,0.5352,5231.65,1.004263051619909,289.95,15.93,0.001838,17.4,0.5352,5231.65
1626994821.8834474,COCOS,1.0048175293046433,0.0,289.79,7.2974,0.001838,17.4,0.5352,5231.65,1.0048522044902777,289.78,15.9482,0.001838,17.4,0.5352,5231.65,1.0050256163227578,289.73,6.5128,0.001838,17.4,0.5352,5231.65,1.0049215620416645,289.76,10.3933,0.001838,17.4,0.5352,5231.65
1626994822.3834395,COCOS,1.0049215620416645,0.0,289.76,18.4067,0.001838,17.4,0.5352,5231.65,1.0049562444079123,289.75,17.2573,0.001838,17.4,0.5352,5231.65,1.0050256163227578,289.73,29.4064,0.001838,17.4,0.5352,5231.65,1.0050603058718508,289.72,14.3611,0.001838,17.4,0.5352,5231.65
1626994822.9146976,COCOS,1.005094997815721,0.0,289.71,15.8966,0.001838,17.4,0.5352,5231.65,0.999840272153832,289.5,176.8896,0.001849,125.5,0.5352,5231.65,1.005858826961873,289.49,1.6379,0.001849,125.5,0.5352,5231.65,0.999840272153832,289.5,125.7339,0.001849,125.5,0.5352,5231.65
1626995150.774079,RUNE,1.008681384448823,327.1718969345093,290.4,13.0,0.01229,54.2,3.6,21989.059,0.990394695141276,290.4,12.5796,0.01243,524.3,3.575,447.981,1.0075606273549909,290.4,12.5796,0.01242,332.8,3.596,309.362,0.996562939271717,290.37,1.0296,0.01242,332.8,3.594,8.41
1626995733.6647437,RUNE,1.0051087574424795,582.343766450882,291.38,2.0015,0.01248,0.6,3.655,557.592,1.0053837529985516,291.38,2.0015,0.01248,0.6,3.656,60.109,1.0048337618864078,291.38,18.0015,0.01248,0.6,3.654,140.12,1.0043182384192098,291.37,13.0,0.01248,0.6,3.652,1100.849
