start_time,crypto_code,e_roi,time_cost,ask,ask_q,ask_1,ask_1_q,bid_2,bid_2_q,roi_30,ask_30,ask_q_30,ask_1_30,ask_1_q_30,bid_2_30,bid_2_q_30,roi_100,ask_100,ask_q_100,ask_1_100,ask_1_q_100,bid_2_100,bid_2_q_100,roi_300,ask_300,ask_q_300,ask_1_300,ask_1_q_300,bid_2_300,bid_2_q_300
1621661773.9518,POLS,1.0059448669331907,0.0006401538848876952,0.008171,76.19,0.006548999999999999,5.89,5.383e-05,6.9,1.00606799359989,0.00817,8.12,0.006548999999999999,5.89,5.383e-05,6.9,1.00606799359989,0.00817,14.46,0.006548999999999999,5.89,5.383e-05,6.9,1.00606799359989,0.00817,76.64,0.006548999999999999,5.89,5.383e-05,6.9
1621661774.383774,POLS,1.00606799359989,0.0006248950958251952,0.00817,9.0,0.006548999999999999,5.89,5.383e-05,6.9,1.00606799359989,0.00817,9.0,0.006548999999999999,5.89,5.383e-05,6.9,1.00606799359989,0.00817,9.0,0.006548999999999999,5.89,5.383e-05,6.9,1.00606799359989,0.00817,9.0,0.006548999999999999,5.89,5.383e-05,6.9
1621661774.814232,POLS,1.0061911504114458,0.0014362335205078125,0.008169,6.57,0.006548999999999999,5.89,5.383e-05,6.9,1.0061911504114458,0.008169,6.57,0.006548999999999999,5.89,5.383e-05,6.9,1.0061911504114458,0.008169,6.57,0.006548999999999999,5.89,5.383e-05,6.9,1.0061911504114458,0.008169,130.01,0.006548999999999999,5.89,5.383e-05,6.9
1621661775.2790046,POLS,1.00631433737893,0.001308917999267578,0.008168,61.97,0.006548999999999999,5.89,5.383e-05,6.9,1.00643755451342,0.008167,97.37,0.006548999999999999,5.89,5.383e-05,6.9,1.00631433737893,0.008168,61.97,0.006548999999999999,5.89,5.383e-05,6.9,1.00631433737893,0.008168,0.24,0.006548999999999999,5.89,5.383e-05,6.9
1621661775.747746,POLS,1.00643755451342,0.0006771087646484375,0.008167,0.61,0.006548999999999999,5.89,5.383e-05,6.9,1.0065608018259982,0.008166,0.24,0.006548999999999999,5.89,5.383e-05,6.9,1.0065608018259982,0.008166,0.24,0.006548999999999999,5.89,5.383e-05,6.9,1.0065608018259982,0.008166,68.27,0.006548999999999999,5.89,5.383e-05,6.9
1621661776.193825,POLS,1.0065608018259982,0.0004570484161376953,0.008166,136.55,0.006548999999999999,5.89,5.383e-05,6.9,1.0065608018259982,0.008166,136.55,0.006548999999999999,5.89,5.383e-05,6.9,1.0065608018259982,0.008166,136.55,0.006548999999999999,5.89,5.383e-05,6.9,1.0068073870297771,0.008164,0.24,0.006548999999999999,5.89,5.383e-05,6.9
1621661776.6513019,POLS,1.0069307249431705,0.0005371570587158203,0.008163,7.45,0.006548999999999999,5.89,5.383e-05,6.9,1.0069307249431705,0.008163,68.66,0.006548999999999999,5.89,5.383e-05,6.9,1.0069307249431705,0.008163,6.93,0.006548999999999999,5.89,5.383e-05,6.9,1.0069307249431705,0.008163,6.93,0.006548999999999999,5.89,5.383e-05,6.9
1621661777.085536,POLS,1.0070540930790368,0.0006170272827148438,0.008162,10.94,0.006548999999999999,5.89,5.383e-05,6.9,1.0070540930790368,0.008162,10.94,0.006548999999999999,5.89,5.383e-05,6.9,1.0071774914484868,0.008161,61.73,0.006548999999999999,5.89,5.383e-05,6.9,1.0041110353929277,0.008161,97.09,0.006569,16.03,5.383e-05,6.9
1621661777.526349,POLS,1.0041110353929277,0.0004208087921142578,0.008161,97.93,0.006569,16.03,5.383e-05,6.9,1.0041110353929277,0.008161,97.93,0.006569,16.03,5.383e-05,6.9,1.0041110353929277,0.008161,77.45,0.006569,16.03,5.383e-05,6.9,1.0041110353929277,0.008161,0.84,0.006569,16.03,5.383e-05,6.9
1621661777.957668,POLS,1.0042340882158922,0.0013799667358398438,0.008159999999999999,0.84,0.006569,16.03,5.383e-05,6.9,1.0042340882158922,0.008159999999999999,0.84,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,68.03,0.006569,16.03,5.383e-05,6.9,1.0044802843640206,0.008158,7.14,0.006569,16.03,5.383e-05,6.9
1621661778.381502,POLS,1.0043571712025592,0.0013890266418457033,0.008159,6.54,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,6.54,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,6.54,0.006569,16.03,5.383e-05,6.9,1.0046034277113745,0.008157,0.24,0.006569,16.03,5.383e-05,6.9
1621661778.832625,POLS,1.0043571712025592,0.00045228004455566406,0.008159,0.48,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,0.48,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,0.48,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,90.14,0.006569,16.03,5.383e-05,6.9
1621661779.2648866,POLS,1.0047266012557234,0.0004270076751708984,0.008156,6.42,0.006569,16.03,5.383e-05,6.9,1.0047266012557234,0.008156,6.42,0.006569,16.03,5.383e-05,6.9,1.0047266012557234,0.008156,6.42,0.006569,16.03,5.383e-05,6.9,1.0043571712025592,0.008159,22.11,0.006569,16.03,5.383e-05,6.9
1621661779.6994119,POLS,1.0042340882158922,0.0004129409790039063,0.008159999999999999,0.28,0.006569,16.03,5.383e-05,6.9,1.0042340882158922,0.008159999999999999,0.28,0.006569,16.03,5.383e-05,6.9,1.0042340882158922,0.008159999999999999,0.28,0.006569,16.03,5.383e-05,6.9,1.0038650201937622,0.008163,6.77,0.006569,16.03,5.383e-05,6.9
1621661785.185049,POLS,1.0041110353929277,4.988897085189818,0.008161,3.58,0.006569,16.03,5.383e-05,6.9,1.0042340882158922,0.008159999999999999,0.48,0.006569,16.03,5.383e-05,6.9,1.0038650201937622,0.008163,0.24,0.006569,16.03,5.383e-05,6.9,1.0036191255164335,0.008165,0.46,0.006569,16.03,5.383e-05,6.9
1621662006.363306,CTSI,1.0043174891488875,220.7348620891571,0.008169,9.93,0.002389,2202.0,1.9600000000000002e-05,85.0,1.0043174891488875,0.008169,9.93,0.002389,2202.0,1.9600000000000002e-05,85.0,1.0044404467259136,0.008168,3.63,0.002389,1665.0,1.9600000000000002e-05,85.0,0.9963629165818212,0.008167,2.0,0.002389,1347.0,1.944e-05,737.0
1621662009.1111932,CTSI,1.004655432900954,2.281790971755981,0.008167,0.02,0.00239,17053.0,1.961e-05,11.0,1.004655432900954,0.008167,0.02,0.00239,17053.0,1.961e-05,11.0,1.004655432900954,0.008167,0.02,0.00239,17053.0,1.961e-05,11.0,1.004655432900954,0.008167,0.02,0.00239,17053.0,1.961e-05,11.0
1621662009.573109,CTSI,1.004655432900954,0.0011310577392578125,0.008167,0.02,0.0023899999999999998,17053.0,1.961e-05,11.0,1.004655432900954,0.008167,0.02,0.0023899999999999998,17053.0,1.961e-05,11.0,1.004655432900954,0.008167,0.02,0.0023899999999999998,17053.0,1.961e-05,11.0,1.004409465112265,0.008169,0.02,0.0023899999999999998,17053.0,1.961e-05,5.0
1621662010.0339026,CTSI,1.004409465112265,0.0005829334259033202,0.008169,0.02,0.00239,17053.0,1.961e-05,5.0,1.004409465112265,0.008169,0.02,0.00239,17053.0,1.961e-05,5.0,1.004409465112265,0.008169,0.02,0.00239,17053.0,1.961e-05,5.0,1.0042865263772451,0.00817,1.01,0.00239,17053.0,1.961e-05,5.0
1621663882.713522,DGB,1.0045777836850387,402.5300469398498,0.00818,6.82,0.00023730000000000002,15491.0,1.95e-06,68763.0,0.9895397403282798,0.00818,6.82,0.0002372,22726.0,1.92e-06,6654.0,0.9891227408591148,0.00818,6.82,0.0002372,47860.0,1.92e-06,6654.0,0.9953283331562996,0.008129,63.63,0.00023730000000000002,15491.0,1.92e-06,18350.0
1621663883.164876,TRX,1.0047252578782329,0.00019407272338867188,0.008129,69.93,0.0002461,264.0,2.01e-06,659194.0,1.0047252578782329,0.008129,69.93,0.0002461,264.0,2.01e-06,659194.0,1.0047252578782329,0.008129,69.93,0.0002461,264.0,2.01e-06,659194.0,1.0046016754356897,0.00813,12.96,0.0002461,264.0,2.01e-06,265.0
1621663883.615613,WRX,1.0045817980901819,0.0003581047058105469,0.008129,0.72,0.003561,259.0,2.908e-05,66.0,1.0045817980901819,0.008129,0.72,0.003561,259.0,2.908e-05,66.0,1.0045817980901819,0.008129,7.02,0.003561,259.0,2.908e-05,66.0,1.0048290189092028,0.008126999999999999,7.02,0.003561,259.0,2.908e-05,66.0
1621663884.068387,WRX,1.0048290189092028,0.0003879070281982422,0.008126999999999999,7.02,0.003561,259.0,2.908e-05,66.0,1.0048290189092028,0.008126999999999999,7.02,0.003561,259.0,2.908e-05,66.0,1.0049526749538629,0.008126000000000001,6.3,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,0.72,0.003561,259.0,2.908e-05,66.0
1621663884.52914,WRX,1.0050763614369342,0.0003058910369873047,0.008125,0.72,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,0.72,0.003561,259.0,2.908e-05,66.0,1.0049526749538629,0.008126000000000001,52.11,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,1.96,0.003561,259.0,2.908e-05,66.0
1621663884.978962,WRX,1.0050763614369342,0.00031495094299316406,0.008125,1.96,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,1.96,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,14.58,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,66.69,0.003561,259.0,2.908e-05,66.0
1621663885.42453,WRX,1.0050763614369342,0.0017330646514892578,0.008125,66.69,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,20.88,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,20.88,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,20.36,0.003561,259.0,2.908e-05,66.0
1621663885.862253,WRX,1.0050763614369342,0.0008821487426757812,0.008125,7.74,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,7.74,0.003561,259.0,2.908e-05,66.0,1.0050763614369342,0.008125,1.44,0.003561,259.0,2.908e-05,66.0,0.996738836076676,0.008124,63.39,0.003569,261.0,2.89e-05,40.0
1621663888.0653028,CTK,1.0066309274483038,1.7639479637145996,0.008126000000000001,0.47,0.0037579999999999996,17.4,3.074e-05,110.2,1.0066309274483038,0.008126000000000001,0.47,0.0037579999999999996,17.4,3.074e-05,110.2,1.0066309274483038,0.008126000000000001,0.47,0.0037579999999999996,17.4,3.074e-05,110.2,1.0066309274483038,0.008126000000000001,0.47,0.0037579999999999996,17.4,3.074e-05,110.2
1621663907.9891598,WABI,1.0041129286638488,19.47657585144043,0.008142,6.51,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,84.77,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,84.77,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,75.99,0.000718,296.0,5.87e-06,174.0
1621663908.4355168,WABI,1.0043596394571326,0.00010395050048828124,0.008140000000000001,6.51,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.51,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.51,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0
1621663908.888993,WABI,1.0043596394571326,0.00029206275939941406,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.51,0.000718,296.0,5.87e-06,174.0
1621663909.3443394,WABI,1.0043596394571326,7.724761962890625e-05,0.008140000000000001,6.51,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,78.1,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,78.1,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0
1621663909.7696419,WABI,1.0043596394571326,7.987022399902344e-05,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.21,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.09,0.000718,296.0,5.87e-06,174.0
1621663910.216026,WABI,1.0043596394571326,8.296966552734375e-05,0.008140000000000001,0.09,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.39,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,0.09,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.39,0.000718,296.0,5.87e-06,174.0
1621663910.669708,WABI,1.0044830403220368,7.605552673339844e-05,0.008139,1.11,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0
1621663911.1287286,WABI,1.0046064715140155,7.104873657226562e-05,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0
1621663911.5941286,WABI,1.0046064715140155,7.319450378417969e-05,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.09,0.000718,296.0,5.87e-06,174.0
1621663912.052036,WABI,1.0046064715140155,8.20159912109375e-05,0.008138,72.76,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,72.76,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,25.48,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0
1621663912.4931679,WABI,1.0048534249239256,7.510185241699219e-05,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0
1621663912.923738,WABI,1.0048534249239256,8.511543273925781e-05,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0
1621663913.3788366,WABI,1.0048534249239256,8.511543273925781e-05,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0
1621663913.836053,WABI,1.0048534249239256,0.00015306472778320312,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0
1621663914.295116,WABI,1.0048534249239256,9.226799011230467e-05,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0
1621663914.7616134,WABI,1.0048534249239256,7.104873657226562e-05,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,0.09,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,5.54,0.000718,296.0,5.87e-06,174.0
1621663915.2069368,WABI,1.0042362689081266,8.082389831542969e-05,0.008140999999999999,1.45,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.51,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.51,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.51,0.000718,296.0,5.87e-06,174.0
1621663915.6448839,WABI,1.0042362689081266,0.00021314620971679688,0.008140999999999999,0.51,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.51,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.02,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.02,0.000718,296.0,5.87e-06,174.0
1621663916.100296,WABI,1.0042362689081266,0.0002000331878662109,0.008140999999999999,0.02,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.02,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,2.7,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,2.7,0.000718,296.0,5.87e-06,174.0
1621663916.548277,WABI,1.0042362689081266,0.0001780986785888672,0.008140999999999999,68.86,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,9.0,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,9.0,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,68.86,0.000718,296.0,5.87e-06,174.0
1621663917.0200891,WABI,1.0044830403220368,7.915496826171875e-05,0.008139,6.48,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,6.48,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,6.48,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,8.18,0.000718,296.0,5.87e-06,174.0
1621663917.475344,WABI,1.0048534249239256,7.82012939453125e-05,0.008136,1.35,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,7.65,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,6.48,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,6.48,0.000718,296.0,5.87e-06,174.0
1621663917.920012,WABI,1.0049769471642358,0.000244140625,0.008135,0.18,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,0.18,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,0.18,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,6.48,0.000718,296.0,5.87e-06,174.0
1621663918.378207,WABI,1.0049769471642358,0.00011086463928222656,0.008135,67.69,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,135.97,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,135.97,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,144.35,0.000718,296.0,5.87e-06,174.0
1621663918.857392,WABI,1.0049769471642358,0.0003829002380371094,0.008135,144.35,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,144.35,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,144.35,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,16.21,0.000718,296.0,5.87e-06,174.0
1621663919.2976036,WABI,1.005224082771555,0.0001010894775390625,0.008133,66.34,0.000718,296.0,5.87e-06,174.0,1.005224082771555,0.008133,66.34,0.000718,296.0,5.87e-06,174.0,1.005224082771555,0.008133,66.34,0.000718,296.0,5.87e-06,174.0,1.005224082771555,0.008133,66.34,0.000718,296.0,5.87e-06,174.0
1621663919.7564259,WABI,1.0054713399558552,8.177757263183594e-05,0.008131000000000001,68.14,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,68.14,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,68.14,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,68.14,0.000718,296.0,5.87e-06,174.0
1621663920.2586231,WABI,1.0055950141674117,8.797645568847656e-05,0.00813,54.64,0.000718,296.0,5.87e-06,174.0,1.0057187188068717,0.008129,66.16,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,8.28,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,8.28,0.000718,296.0,5.87e-06,174.0
1621663920.7322881,WABI,1.005842453885465,8.893013000488281e-05,0.008128,10.15,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,10.15,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,70.39,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,70.39,0.000718,296.0,5.87e-06,174.0
1621663921.178258,WABI,1.005842453885465,9.107589721679688e-05,0.008128,66.54,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,66.54,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,6.68,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0
