start_time,crypto_code,e_roi,time_cost,ask,ask_q,ask_1,ask_1_q,bid_2,bid_2_q,roi_30,ask_30,ask_q_30,ask_1_30,ask_1_q_30,bid_2_30,bid_2_q_30,roi_100,ask_100,ask_q_100,ask_1_100,ask_1_q_100,bid_2_100,bid_2_q_100,roi_300,ask_300,ask_q_300,ask_1_300,ask_1_q_300,bid_2_300,bid_2_q_300
1621663921.6349099,WABI,1.005842453885465,7.104873657226562e-05,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0
1621663922.079728,WABI,1.005842453885465,0.0003838539123535156,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0
1621663922.5397491,WABI,1.005842453885465,0.00018405914306640625,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0
1621663922.9949384,WABI,1.005842453885465,0.00017213821411132812,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.005842453885465,0.008128,0.38,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,0.72,0.000718,296.0,5.87e-06,174.0
1621663923.491895,WABI,1.0055950141674117,0.00011610984802246094,0.00813,16.04,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,16.04,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,16.04,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,0.72,0.000718,296.0,5.87e-06,174.0
1621663923.945457,WABI,1.0055950141674117,0.00010609626770019533,0.00813,0.72,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,0.72,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,0.72,0.000718,296.0,5.87e-06,174.0,1.0055950141674117,0.00813,0.72,0.000718,296.0,5.87e-06,174.0
1621663924.4734569,WABI,1.0053476961609762,0.0001018047332763672,0.008131999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,0.72,0.000718,296.0,5.87e-06,174.0
1621663924.916545,WABI,1.005224082771555,0.0001971721649169922,0.008133,0.23,0.000718,296.0,5.87e-06,174.0,1.005224082771555,0.008133,0.23,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,0.49,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,0.49,0.000718,296.0,5.87e-06,174.0
1621663925.367134,WABI,1.0049769471642358,8.606910705566406e-05,0.008135,0.49,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,0.49,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,2.32,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,2.32,0.000718,296.0,5.87e-06,174.0
1621663925.823998,WABI,1.0047299330442496,0.00014519691467285156,0.008137,2.32,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,2.32,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,8.62,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,2.32,0.000718,296.0,5.87e-06,174.0
1621663926.2660801,WABI,1.0047299330442496,7.390975952148438e-05,0.008137,2.32,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,7.87,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,7.87,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,10.26,0.000718,296.0,5.87e-06,174.0
1621663926.712291,WABI,1.0043596394571326,8.988380432128906e-05,0.008140000000000001,10.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,10.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,10.26,0.000718,296.0,5.87e-06,174.0,1.0039896187131352,0.008143000000000001,0.42,0.000718,296.0,5.87e-06,174.0
1621663928.443324,WABI,1.0041129286638488,1.2809679508209229,0.008142,45.81,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,45.81,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0
1621663928.8762698,WABI,1.0042362689081266,9.202957153320312e-05,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,80.94,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,71.59,0.000718,296.0,5.87e-06,174.0
1621663929.318927,WABI,1.0047299330442496,0.0002157688140869141,0.008137,71.59,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,75.3,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,75.3,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,156.44,0.000718,296.0,5.87e-06,174.0
1621663929.755615,WABI,1.0046064715140155,8.106231689453125e-05,0.008138,45.81,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,0.67,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,0.67,0.000718,296.0,5.87e-06,174.0,1.0047299330442496,0.008137,6.97,0.000718,296.0,5.87e-06,174.0
1621663930.197407,WABI,1.0048534249239256,7.700920104980469e-05,0.008136,45.81,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,45.81,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,0.67,0.000718,296.0,5.87e-06,174.0,1.0049769471642358,0.008135,6.97,0.000718,296.0,5.87e-06,174.0
1621663930.633017,WABI,1.0051004997763775,9.298324584960938e-05,0.008134,52.11,0.000718,296.0,5.87e-06,174.0,1.0051004997763775,0.008134,52.11,0.000718,296.0,5.87e-06,174.0,1.005224082771555,0.008133,77.89,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,0.67,0.000718,296.0,5.87e-06,174.0
1621663931.087425,WABI,1.0053476961609762,7.605552673339844e-05,0.008131999999999999,14.2,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,14.2,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,82.15,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,81.96,0.000718,296.0,5.87e-06,174.0
1621663931.5302448,WABI,1.0053476961609762,8.726119995117188e-05,0.008131999999999999,124.14,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,124.14,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,124.14,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,7.45,0.000718,296.0,5.87e-06,174.0
1621663932.0073268,WABI,1.0054713399558552,0.00024390220642089844,0.008131000000000001,7.45,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,7.45,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,7.45,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,1.19,0.000718,296.0,5.87e-06,174.0
1621663932.4484448,WABI,1.0054713399558552,8.916854858398438e-05,0.008131000000000001,1.19,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,1.19,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,7.4,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,7.74,0.000718,296.0,5.87e-06,174.0
1621663932.896717,WABI,1.0054713399558552,7.390975952148438e-05,0.008131000000000001,1.44,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,1.44,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,1.44,0.000718,296.0,5.87e-06,174.0,1.0054713399558552,0.008131000000000001,0.78,0.000718,296.0,5.87e-06,174.0
1621663933.352021,WABI,1.0054713399558552,8.082389831542969e-05,0.008131000000000001,0.78,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,24.06,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,24.06,0.000718,296.0,5.87e-06,174.0,1.0053476961609762,0.008131999999999999,1.45,0.000718,296.0,5.87e-06,174.0
1621663933.808584,WABI,1.0048534249239256,7.104873657226562e-05,0.008136,9.06,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,2.76,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,2.55,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,4.53,0.000718,296.0,5.87e-06,174.0
1621663934.2960398,WABI,1.0048534249239256,9.298324584960938e-05,0.008136,4.49,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,4.45,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,4.15,0.000718,296.0,5.87e-06,174.0,1.0048534249239256,0.008136,2.17,0.000718,296.0,5.87e-06,174.0
1621663934.7458081,WABI,1.0043596394571326,7.82012939453125e-05,0.008140000000000001,80.84,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,80.84,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,45.62,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,45.62,0.000718,296.0,5.87e-06,174.0
1621663935.1907554,WABI,1.0044830403220368,0.00034618377685546875,0.008139,45.62,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,45.62,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,15.97,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,45.62,0.000718,296.0,5.87e-06,174.0
1621663935.638282,WABI,1.0044830403220368,0.0002288818359375,0.008139,45.62,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,45.62,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0
1621663936.085712,WABI,1.0046064715140155,7.295608520507812e-05,0.008138,0.91,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.91,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.91,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.91,0.000718,296.0,5.87e-06,174.0
1621663936.530828,WABI,1.0046064715140155,0.000202178955078125,0.008138,0.91,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.91,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.73,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.68,0.000718,296.0,5.87e-06,174.0
1621663936.987479,WABI,1.0046064715140155,8.487701416015625e-05,0.008138,0.68,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.68,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.68,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.68,0.000718,296.0,5.87e-06,174.0
1621663937.44297,WABI,1.0046064715140155,8.177757263183594e-05,0.008138,0.68,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.68,0.000718,296.0,5.87e-06,174.0,1.0046064715140155,0.008138,0.64,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0
1621663937.8898199,WABI,1.0043596394571326,0.0001959800720214844,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0
1621663938.3385,WABI,1.0043596394571326,7.700920104980469e-05,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,6.26,0.000718,296.0,5.87e-06,174.0
1621663938.785455,WABI,1.0043596394571326,7.677078247070312e-05,0.008140000000000001,3.47,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,3.47,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,0.72,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,3.47,0.000718,296.0,5.87e-06,174.0
1621663939.245686,WABI,1.0043596394571326,7.510185241699219e-05,0.008140000000000001,3.47,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,3.47,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,3.47,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,0.72,0.000718,296.0,5.87e-06,174.0
1621663939.700067,WABI,1.0044830403220368,8.225440979003906e-05,0.008139,0.72,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,0.72,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,0.72,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,0.72,0.000718,296.0,5.87e-06,174.0
1621663940.1505609,WABI,1.0044830403220368,8.20159912109375e-05,0.008139,0.72,0.000718,296.0,5.87e-06,174.0,1.0044830403220368,0.008139,65.53,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,5.3,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,3.57,0.000718,296.0,5.87e-06,174.0
1621663946.08616,WABI,1.0041129286638488,5.455221891403198,0.008142,0.09,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,7.02,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0
1621663946.535582,WABI,1.0042362689081266,0.00021409988403320312,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,0.72,0.000718,296.0,5.87e-06,174.0,1.0039896187131352,0.008143000000000001,45.62,0.000718,296.0,5.87e-06,174.0,1.00361987051081,0.008145999999999999,5.78,0.000718,296.0,5.87e-06,174.0
1621663991.5694618,WABI,1.0041129286638488,44.578734636306756,0.008142,0.72,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,0.72,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,0.72,0.000718,296.0,5.87e-06,174.0,1.0038663390448257,0.008144,1.44,0.000718,296.0,5.87e-06,174.0
1621663995.4293592,WABI,1.0041129286638488,3.4048800468444824,0.008142,1.44,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,1.44,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,7.74,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,8.12,0.000718,296.0,5.87e-06,174.0
1621663995.8768358,WABI,1.0041129286638488,8.511543273925781e-05,0.008142,1.82,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,1.82,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,1.82,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,3.37,0.000718,296.0,5.87e-06,174.0
1621663996.336589,WABI,1.0041129286638488,0.0002281665802001953,0.008142,3.37,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,3.37,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,9.67,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,6.46,0.000718,296.0,5.87e-06,174.0
1621663996.763278,WABI,1.0042362689081266,0.0002129077911376953,0.008140999999999999,6.69,0.000718,296.0,5.87e-06,174.0,1.0042362689081266,0.008140999999999999,6.69,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,1.44,0.000718,296.0,5.87e-06,174.0,1.0043596394571326,0.008140000000000001,1.44,0.000718,296.0,5.87e-06,174.0
1621663997.214499,WABI,1.0041129286638488,8.0108642578125e-05,0.008142,0.38,0.000718,296.0,5.87e-06,174.0,1.0041129286638488,0.008142,0.38,0.000718,296.0,5.87e-06,174.0,1.0039896187131352,0.008143000000000001,0.26,0.000718,296.0,5.87e-06,174.0,1.0039896187131352,0.008143000000000001,0.26,0.000718,296.0,5.87e-06,174.0
1621664759.9700966,NEO,1.0046046499207126,762.3018729686737,0.008107,6.93,0.1746,41.78,0.001422,7.14,1.0046046499207126,0.008107,6.93,0.1746,41.78,0.001422,7.14,1.0046046499207126,0.008107,6.89,0.1746,41.78,0.001422,7.14,1.002308410720894,0.008107,1.66,0.175,2.63,0.001422,7.14
1621664760.429013,ZEN,1.015160981034123,0.00019621849060058602,0.008109,1.65,0.3087,10.59,0.0025412,3.54,1.0148413962769895,0.008109,1.65,0.3087,10.59,0.0025404,2.76,1.0149665617180694,0.008108,0.22,0.3087,10.59,0.0025404,2.76,0.9969417570575568,0.008112999999999999,3.24,0.3141,23.54,0.0025405,3.54
1621664760.873464,BAT,1.0049104434793046,8.487701416015625e-05,0.008112999999999999,2.93,0.00229,122.0,1.867e-05,48.0,1.0049104434793046,0.008112999999999999,2.93,0.00229,122.0,1.867e-05,48.0,1.0050343229718441,0.008112000000000001,9.63,0.00229,122.0,1.867e-05,48.0,0.9968367120105368,0.008112999999999999,8.93,0.00229,122.0,1.852e-05,760.0
1621664761.3233864,IOST,1.0041667340760076,0.00026082992553710943,0.008111,9.57,0.0001105,142246.0,9.000000000000002e-07,861091.0,0.9930093259196074,0.008111,15.57,0.0001105,142246.0,8.9e-07,4668536.0,0.9930093259196074,0.008111,17.12,0.0001105,142246.0,8.9e-07,4668536.0,0.9933767442691088,0.008108,61.43,0.0001105,142246.0,8.9e-07,4648363.0
1621664761.7874749,YFII,1.0284445344556212,0.00045490264892578125,0.008109,0.24,5.535,4.7147,0.04616,0.3864,1.0284445344556212,0.008109,0.24,5.535,4.7147,0.04616,0.3864,1.028636431927957,0.008111,61.43,5.535,4.7147,0.04618,0.3797,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842
1621664762.265408,YFII,1.0277454519089635,0.0005688667297363281,0.008111,0.02,5.535,4.7147,0.04614,0.0842,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842
1621664762.719546,YFII,1.0277454519089635,0.0006017684936523438,0.008111,0.02,5.535,4.7147,0.04614,0.0842,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842,1.0277454519089635,0.008111,0.02,5.535,4.7147,0.04614,0.0842
1621664763.1934721,YFII,1.0281909419184605,0.0007131099700927732,0.008111,1.79,5.535,4.7147,0.04616,0.3877,1.0281909419184605,0.008111,1.79,5.535,4.7147,0.04616,0.3877,1.0281909419184605,0.008111,7.79,5.535,4.7147,0.04616,0.3877,1.027998934570675,0.008109,0.02,5.535,4.7147,0.04614,0.4694
1621664763.6599224,NMR,1.0088025338309832,0.0005960464477539062,0.008109,0.02,0.1264,2.47,0.001034,1.423,1.0088025338309832,0.008109,0.02,0.1264,2.47,0.001034,1.423,1.0088025338309832,0.008109,0.02,0.1264,2.47,0.001034,1.423,1.0088025338309832,0.008109,70.8,0.1264,2.47,0.001034,1.423
1621664764.140477,NMR,1.0088025338309832,0.0005507469177246094,0.008109,0.02,0.1264,2.47,0.001034,1.423,0.9941680676728936,0.008109,48.74,0.1264,2.47,0.001019,25.0,0.9941680676728936,0.008109,48.74,0.1264,2.47,0.001019,25.0,0.9941680676728936,0.008109,0.5,0.1264,2.47,0.001019,25.0
1621664764.605175,YFII,1.028221734513148,0.0006358623504638673,0.008109,0.5,5.535,4.7147,0.04615,0.0433,1.028221734513148,0.008109,0.5,5.535,4.7147,0.04615,0.0433,1.028221734513148,0.008109,0.5,5.535,4.7147,0.04615,0.0433,1.028221734513148,0.008109,0.5,5.535,4.7147,0.04615,0.0433
1621664765.055351,YFII,1.028221734513148,0.0006201267242431643,0.008109,0.18,5.535,4.7147,0.04615,0.0433,1.028221734513148,0.008109,0.18,5.535,4.7147,0.04615,0.0433,1.028221734513148,0.008109,0.18,5.535,4.7147,0.04615,0.0433,1.028221734513148,0.008109,0.18,5.535,4.7147,0.04615,0.0433
